

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 11 00:50:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   996  000D                     	;# 
   997  000E                     	;# 
   998  000F                     	;# 
   999  0010                     	;# 
  1000  0011                     	;# 
  1001  0012                     	;# 
  1002  0013                     	;# 
  1003  0015                     	;# 
  1004  0016                     	;# 
  1005  0016                     	;# 
  1006  0017                     	;# 
  1007  0018                     	;# 
  1008  0019                     	;# 
  1009  001A                     	;# 
  1010  001B                     	;# 
  1011  001C                     	;# 
  1012  008C                     	;# 
  1013  008D                     	;# 
  1014  008E                     	;# 
  1015  008F                     	;# 
  1016  0090                     	;# 
  1017  0091                     	;# 
  1018  0092                     	;# 
  1019  0093                     	;# 
  1020  0095                     	;# 
  1021  0096                     	;# 
  1022  0097                     	;# 
  1023  0098                     	;# 
  1024  0099                     	;# 
  1025  009A                     	;# 
  1026  009B                     	;# 
  1027  009B                     	;# 
  1028  009C                     	;# 
  1029  009D                     	;# 
  1030  009E                     	;# 
  1031  009F                     	;# 
  1032  010C                     	;# 
  1033  010D                     	;# 
  1034  010E                     	;# 
  1035  010F                     	;# 
  1036  0110                     	;# 
  1037  0111                     	;# 
  1038  0112                     	;# 
  1039  0113                     	;# 
  1040  0114                     	;# 
  1041  0115                     	;# 
  1042  0116                     	;# 
  1043  0117                     	;# 
  1044  0118                     	;# 
  1045  0119                     	;# 
  1046  011A                     	;# 
  1047  011B                     	;# 
  1048  011B                     	;# 
  1049  011C                     	;# 
  1050  018C                     	;# 
  1051  018D                     	;# 
  1052  018E                     	;# 
  1053  018F                     	;# 
  1054  0190                     	;# 
  1055  0191                     	;# 
  1056  0191                     	;# 
  1057  0192                     	;# 
  1058  0193                     	;# 
  1059  0193                     	;# 
  1060  0194                     	;# 
  1061  0195                     	;# 
  1062  0196                     	;# 
  1063  0197                     	;# 
  1064  0199                     	;# 
  1065  0199                     	;# 
  1066  0199                     	;# 
  1067  019A                     	;# 
  1068  019A                     	;# 
  1069  019A                     	;# 
  1070  019B                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019C                     	;# 
  1076  019C                     	;# 
  1077  019C                     	;# 
  1078  019D                     	;# 
  1079  019D                     	;# 
  1080  019D                     	;# 
  1081  019E                     	;# 
  1082  019E                     	;# 
  1083  019E                     	;# 
  1084  019F                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  020C                     	;# 
  1090  020D                     	;# 
  1091  020E                     	;# 
  1092  020F                     	;# 
  1093  0210                     	;# 
  1094  0211                     	;# 
  1095  0211                     	;# 
  1096  0212                     	;# 
  1097  0212                     	;# 
  1098  0213                     	;# 
  1099  0213                     	;# 
  1100  0214                     	;# 
  1101  0214                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0216                     	;# 
  1107  0216                     	;# 
  1108  0217                     	;# 
  1109  0217                     	;# 
  1110  028C                     	;# 
  1111  028D                     	;# 
  1112  028E                     	;# 
  1113  028F                     	;# 
  1114  0290                     	;# 
  1115  0291                     	;# 
  1116  0291                     	;# 
  1117  0292                     	;# 
  1118  0293                     	;# 
  1119  0293                     	;# 
  1120  0298                     	;# 
  1121  0298                     	;# 
  1122  0299                     	;# 
  1123  029A                     	;# 
  1124  029A                     	;# 
  1125  029E                     	;# 
  1126  030C                     	;# 
  1127  030D                     	;# 
  1128  030E                     	;# 
  1129  030F                     	;# 
  1130  0310                     	;# 
  1131  038C                     	;# 
  1132  038D                     	;# 
  1133  038E                     	;# 
  1134  038F                     	;# 
  1135  0390                     	;# 
  1136  0391                     	;# 
  1137  0392                     	;# 
  1138  0393                     	;# 
  1139  0394                     	;# 
  1140  0395                     	;# 
  1141  0396                     	;# 
  1142  0397                     	;# 
  1143  0398                     	;# 
  1144  0399                     	;# 
  1145  039D                     	;# 
  1146  039E                     	;# 
  1147  039F                     	;# 
  1148  0415                     	;# 
  1149  0416                     	;# 
  1150  0417                     	;# 
  1151  041C                     	;# 
  1152  041D                     	;# 
  1153  041E                     	;# 
  1154  0498                     	;# 
  1155  0498                     	;# 
  1156  0499                     	;# 
  1157  049A                     	;# 
  1158  049B                     	;# 
  1159  049B                     	;# 
  1160  049C                     	;# 
  1161  049D                     	;# 
  1162  049E                     	;# 
  1163  049F                     	;# 
  1164  0511                     	;# 
  1165  0515                     	;# 
  1166  0617                     	;# 
  1167  0618                     	;# 
  1168  0619                     	;# 
  1169  0619                     	;# 
  1170  061A                     	;# 
  1171  061B                     	;# 
  1172  061C                     	;# 
  1173  061C                     	;# 
  1174  0691                     	;# 
  1175  0692                     	;# 
  1176  0693                     	;# 
  1177  0694                     	;# 
  1178  0695                     	;# 
  1179  0696                     	;# 
  1180  0697                     	;# 
  1181  0698                     	;# 
  1182  0699                     	;# 
  1183  069A                     	;# 
  1184  069B                     	;# 
  1185  069C                     	;# 
  1186  069D                     	;# 
  1187  069E                     	;# 
  1188  069F                     	;# 
  1189  0E0F                     	;# 
  1190  0E10                     	;# 
  1191  0E11                     	;# 
  1192  0E12                     	;# 
  1193  0E13                     	;# 
  1194  0E14                     	;# 
  1195  0E15                     	;# 
  1196  0E17                     	;# 
  1197  0E20                     	;# 
  1198  0E21                     	;# 
  1199  0E22                     	;# 
  1200  0E24                     	;# 
  1201  0E25                     	;# 
  1202  0E28                     	;# 
  1203  0E29                     	;# 
  1204  0E2A                     	;# 
  1205  0E2B                     	;# 
  1206  0E90                     	;# 
  1207  0E91                     	;# 
  1208  0E92                     	;# 
  1209  0E93                     	;# 
  1210  0E94                     	;# 
  1211  0E95                     	;# 
  1212  0E96                     	;# 
  1213  0E97                     	;# 
  1214  0E98                     	;# 
  1215  0E99                     	;# 
  1216  0E9A                     	;# 
  1217  0E9B                     	;# 
  1218  0E9C                     	;# 
  1219  0E9D                     	;# 
  1220  0E9E                     	;# 
  1221  0E9F                     	;# 
  1222  0EA0                     	;# 
  1223  0EA1                     	;# 
  1224  0EA2                     	;# 
  1225  0EA3                     	;# 
  1226  0EA4                     	;# 
  1227  0EA5                     	;# 
  1228  0EA6                     	;# 
  1229  0EA7                     	;# 
  1230  0EA8                     	;# 
  1231  0EA9                     	;# 
  1232  0EAA                     	;# 
  1233  0EAB                     	;# 
  1234  0EAC                     	;# 
  1235  0EAD                     	;# 
  1236  0EAE                     	;# 
  1237  0EAF                     	;# 
  1238  0EB0                     	;# 
  1239  0EB1                     	;# 
  1240  0EB2                     	;# 
  1241  0F0F                     	;# 
  1242  0F10                     	;# 
  1243  0F11                     	;# 
  1244  0F12                     	;# 
  1245  0F13                     	;# 
  1246  0F14                     	;# 
  1247  0F15                     	;# 
  1248  0F16                     	;# 
  1249  0F17                     	;# 
  1250  0F18                     	;# 
  1251  0F19                     	;# 
  1252  0F1A                     	;# 
  1253  0F1B                     	;# 
  1254  0F1C                     	;# 
  1255  0F1D                     	;# 
  1256  0F1E                     	;# 
  1257  0F1F                     	;# 
  1258  0F20                     	;# 
  1259  0F21                     	;# 
  1260  0F22                     	;# 
  1261  0F23                     	;# 
  1262  0F24                     	;# 
  1263  0F25                     	;# 
  1264  0F26                     	;# 
  1265  0F27                     	;# 
  1266  0F28                     	;# 
  1267  0F29                     	;# 
  1268  0F2A                     	;# 
  1269  0F2B                     	;# 
  1270  0F2C                     	;# 
  1271  0F2D                     	;# 
  1272  0F2E                     	;# 
  1273  0F2F                     	;# 
  1274  0F30                     	;# 
  1275  0F31                     	;# 
  1276  0F32                     	;# 
  1277  0F33                     	;# 
  1278  0F34                     	;# 
  1279  0F35                     	;# 
  1280  0F36                     	;# 
  1281  0F37                     	;# 
  1282  0FE4                     	;# 
  1283  0FE5                     	;# 
  1284  0FE6                     	;# 
  1285  0FE7                     	;# 
  1286  0FE8                     	;# 
  1287  0FE9                     	;# 
  1288  0FEA                     	;# 
  1289  0FEB                     	;# 
  1290  0FED                     	;# 
  1291  0FEE                     	;# 
  1292  0FEF                     	;# 
  1293  0000                     	;# 
  1294  0001                     	;# 
  1295  0002                     	;# 
  1296  0003                     	;# 
  1297  0004                     	;# 
  1298  0005                     	;# 
  1299  0006                     	;# 
  1300  0007                     	;# 
  1301  0008                     	;# 
  1302  0009                     	;# 
  1303  000A                     	;# 
  1304  000B                     	;# 
  1305  000C                     	;# 
  1306  000D                     	;# 
  1307  000E                     	;# 
  1308  000F                     	;# 
  1309  0010                     	;# 
  1310  0011                     	;# 
  1311  0012                     	;# 
  1312  0013                     	;# 
  1313  0015                     	;# 
  1314  0016                     	;# 
  1315  0016                     	;# 
  1316  0017                     	;# 
  1317  0018                     	;# 
  1318  0019                     	;# 
  1319  001A                     	;# 
  1320  001B                     	;# 
  1321  001C                     	;# 
  1322  008C                     	;# 
  1323  008D                     	;# 
  1324  008E                     	;# 
  1325  008F                     	;# 
  1326  0090                     	;# 
  1327  0091                     	;# 
  1328  0092                     	;# 
  1329  0093                     	;# 
  1330  0095                     	;# 
  1331  0096                     	;# 
  1332  0097                     	;# 
  1333  0098                     	;# 
  1334  0099                     	;# 
  1335  009A                     	;# 
  1336  009B                     	;# 
  1337  009B                     	;# 
  1338  009C                     	;# 
  1339  009D                     	;# 
  1340  009E                     	;# 
  1341  009F                     	;# 
  1342  010C                     	;# 
  1343  010D                     	;# 
  1344  010E                     	;# 
  1345  010F                     	;# 
  1346  0110                     	;# 
  1347  0111                     	;# 
  1348  0112                     	;# 
  1349  0113                     	;# 
  1350  0114                     	;# 
  1351  0115                     	;# 
  1352  0116                     	;# 
  1353  0117                     	;# 
  1354  0118                     	;# 
  1355  0119                     	;# 
  1356  011A                     	;# 
  1357  011B                     	;# 
  1358  011B                     	;# 
  1359  011C                     	;# 
  1360  018C                     	;# 
  1361  018D                     	;# 
  1362  018E                     	;# 
  1363  018F                     	;# 
  1364  0190                     	;# 
  1365  0191                     	;# 
  1366  0191                     	;# 
  1367  0192                     	;# 
  1368  0193                     	;# 
  1369  0193                     	;# 
  1370  0194                     	;# 
  1371  0195                     	;# 
  1372  0196                     	;# 
  1373  0197                     	;# 
  1374  0199                     	;# 
  1375  0199                     	;# 
  1376  0199                     	;# 
  1377  019A                     	;# 
  1378  019A                     	;# 
  1379  019A                     	;# 
  1380  019B                     	;# 
  1381  019B                     	;# 
  1382  019B                     	;# 
  1383  019B                     	;# 
  1384  019B                     	;# 
  1385  019C                     	;# 
  1386  019C                     	;# 
  1387  019C                     	;# 
  1388  019D                     	;# 
  1389  019D                     	;# 
  1390  019D                     	;# 
  1391  019E                     	;# 
  1392  019E                     	;# 
  1393  019E                     	;# 
  1394  019F                     	;# 
  1395  019F                     	;# 
  1396  019F                     	;# 
  1397  019F                     	;# 
  1398  019F                     	;# 
  1399  020C                     	;# 
  1400  020D                     	;# 
  1401  020E                     	;# 
  1402  020F                     	;# 
  1403  0210                     	;# 
  1404  0211                     	;# 
  1405  0211                     	;# 
  1406  0212                     	;# 
  1407  0212                     	;# 
  1408  0213                     	;# 
  1409  0213                     	;# 
  1410  0214                     	;# 
  1411  0214                     	;# 
  1412  0215                     	;# 
  1413  0215                     	;# 
  1414  0215                     	;# 
  1415  0215                     	;# 
  1416  0216                     	;# 
  1417  0216                     	;# 
  1418  0217                     	;# 
  1419  0217                     	;# 
  1420  028C                     	;# 
  1421  028D                     	;# 
  1422  028E                     	;# 
  1423  028F                     	;# 
  1424  0290                     	;# 
  1425  0291                     	;# 
  1426  0291                     	;# 
  1427  0292                     	;# 
  1428  0293                     	;# 
  1429  0293                     	;# 
  1430  0298                     	;# 
  1431  0298                     	;# 
  1432  0299                     	;# 
  1433  029A                     	;# 
  1434  029A                     	;# 
  1435  029E                     	;# 
  1436  030C                     	;# 
  1437  030D                     	;# 
  1438  030E                     	;# 
  1439  030F                     	;# 
  1440  0310                     	;# 
  1441  038C                     	;# 
  1442  038D                     	;# 
  1443  038E                     	;# 
  1444  038F                     	;# 
  1445  0390                     	;# 
  1446  0391                     	;# 
  1447  0392                     	;# 
  1448  0393                     	;# 
  1449  0394                     	;# 
  1450  0395                     	;# 
  1451  0396                     	;# 
  1452  0397                     	;# 
  1453  0398                     	;# 
  1454  0399                     	;# 
  1455  039D                     	;# 
  1456  039E                     	;# 
  1457  039F                     	;# 
  1458  0415                     	;# 
  1459  0416                     	;# 
  1460  0417                     	;# 
  1461  041C                     	;# 
  1462  041D                     	;# 
  1463  041E                     	;# 
  1464  0498                     	;# 
  1465  0498                     	;# 
  1466  0499                     	;# 
  1467  049A                     	;# 
  1468  049B                     	;# 
  1469  049B                     	;# 
  1470  049C                     	;# 
  1471  049D                     	;# 
  1472  049E                     	;# 
  1473  049F                     	;# 
  1474  0511                     	;# 
  1475  0515                     	;# 
  1476  0617                     	;# 
  1477  0618                     	;# 
  1478  0619                     	;# 
  1479  0619                     	;# 
  1480  061A                     	;# 
  1481  061B                     	;# 
  1482  061C                     	;# 
  1483  061C                     	;# 
  1484  0691                     	;# 
  1485  0692                     	;# 
  1486  0693                     	;# 
  1487  0694                     	;# 
  1488  0695                     	;# 
  1489  0696                     	;# 
  1490  0697                     	;# 
  1491  0698                     	;# 
  1492  0699                     	;# 
  1493  069A                     	;# 
  1494  069B                     	;# 
  1495  069C                     	;# 
  1496  069D                     	;# 
  1497  069E                     	;# 
  1498  069F                     	;# 
  1499  0E0F                     	;# 
  1500  0E10                     	;# 
  1501  0E11                     	;# 
  1502  0E12                     	;# 
  1503  0E13                     	;# 
  1504  0E14                     	;# 
  1505  0E15                     	;# 
  1506  0E17                     	;# 
  1507  0E20                     	;# 
  1508  0E21                     	;# 
  1509  0E22                     	;# 
  1510  0E24                     	;# 
  1511  0E25                     	;# 
  1512  0E28                     	;# 
  1513  0E29                     	;# 
  1514  0E2A                     	;# 
  1515  0E2B                     	;# 
  1516  0E90                     	;# 
  1517  0E91                     	;# 
  1518  0E92                     	;# 
  1519  0E93                     	;# 
  1520  0E94                     	;# 
  1521  0E95                     	;# 
  1522  0E96                     	;# 
  1523  0E97                     	;# 
  1524  0E98                     	;# 
  1525  0E99                     	;# 
  1526  0E9A                     	;# 
  1527  0E9B                     	;# 
  1528  0E9C                     	;# 
  1529  0E9D                     	;# 
  1530  0E9E                     	;# 
  1531  0E9F                     	;# 
  1532  0EA0                     	;# 
  1533  0EA1                     	;# 
  1534  0EA2                     	;# 
  1535  0EA3                     	;# 
  1536  0EA4                     	;# 
  1537  0EA5                     	;# 
  1538  0EA6                     	;# 
  1539  0EA7                     	;# 
  1540  0EA8                     	;# 
  1541  0EA9                     	;# 
  1542  0EAA                     	;# 
  1543  0EAB                     	;# 
  1544  0EAC                     	;# 
  1545  0EAD                     	;# 
  1546  0EAE                     	;# 
  1547  0EAF                     	;# 
  1548  0EB0                     	;# 
  1549  0EB1                     	;# 
  1550  0EB2                     	;# 
  1551  0F0F                     	;# 
  1552  0F10                     	;# 
  1553  0F11                     	;# 
  1554  0F12                     	;# 
  1555  0F13                     	;# 
  1556  0F14                     	;# 
  1557  0F15                     	;# 
  1558  0F16                     	;# 
  1559  0F17                     	;# 
  1560  0F18                     	;# 
  1561  0F19                     	;# 
  1562  0F1A                     	;# 
  1563  0F1B                     	;# 
  1564  0F1C                     	;# 
  1565  0F1D                     	;# 
  1566  0F1E                     	;# 
  1567  0F1F                     	;# 
  1568  0F20                     	;# 
  1569  0F21                     	;# 
  1570  0F22                     	;# 
  1571  0F23                     	;# 
  1572  0F24                     	;# 
  1573  0F25                     	;# 
  1574  0F26                     	;# 
  1575  0F27                     	;# 
  1576  0F28                     	;# 
  1577  0F29                     	;# 
  1578  0F2A                     	;# 
  1579  0F2B                     	;# 
  1580  0F2C                     	;# 
  1581  0F2D                     	;# 
  1582  0F2E                     	;# 
  1583  0F2F                     	;# 
  1584  0F30                     	;# 
  1585  0F31                     	;# 
  1586  0F32                     	;# 
  1587  0F33                     	;# 
  1588  0F34                     	;# 
  1589  0F35                     	;# 
  1590  0F36                     	;# 
  1591  0F37                     	;# 
  1592  0FE4                     	;# 
  1593  0FE5                     	;# 
  1594  0FE6                     	;# 
  1595  0FE7                     	;# 
  1596  0FE8                     	;# 
  1597  0FE9                     	;# 
  1598  0FEA                     	;# 
  1599  0FEB                     	;# 
  1600  0FED                     	;# 
  1601  0FEE                     	;# 
  1602  0FEF                     	;# 
  1603  000B                     _INTCONbits	set	11
  1604  0095                     _OPTION_REGbits	set	149
  1605  008F                     _TRISD	set	143
  1606  008E                     _TRISC	set	142
  1607  008D                     _TRISB	set	141
  1608  008C                     _TRISA	set	140
  1609  0090                     _TRISE	set	144
  1610  0097                     _WDTCON	set	151
  1611  0098                     _OSCTUNE	set	152
  1612  0099                     _OSCCON	set	153
  1613  009D                     _ADCON0bits	set	157
  1614  009D                     _ADCON0	set	157
  1615  009C                     _ADRESH	set	156
  1616  009B                     _ADRESL	set	155
  1617  009F                     _ADCON2	set	159
  1618  009E                     _ADCON1	set	158
  1619  010D                     _LATBbits	set	269
  1620  010E                     _LATC	set	270
  1621  010D                     _LATB	set	269
  1622  010C                     _LATA	set	268
  1623  010F                     _LATD	set	271
  1624  0110                     _LATE	set	272
  1625  0116                     _BORCON	set	278
  1626  018C                     _ANSELA	set	396
  1627  0190                     _ANSELE	set	400
  1628  018D                     _ANSELB	set	397
  1629  018E                     _ANSELC	set	398
  1630  018F                     _ANSELD	set	399
  1631  020E                     _WPUC	set	526
  1632  020C                     _WPUA	set	524
  1633  020D                     _WPUB	set	525
  1634  0210                     _WPUE	set	528
  1635  020F                     _WPUD	set	527
  1636  028F                     _ODCOND	set	655
  1637  028E                     _ODCONC	set	654
  1638  028D                     _ODCONB	set	653
  1639  028C                     _ODCONA	set	652
  1640  0290                     _ODCONE	set	656
  1641  0310                     _SLRCONE	set	784
  1642  030F                     _SLRCOND	set	783
  1643  030E                     _SLRCONC	set	782
  1644  030D                     _SLRCONB	set	781
  1645  030C                     _SLRCONA	set	780
  1646  0390                     _INLVLE	set	912
  1647  038F                     _INLVLD	set	911
  1648  038E                     _INLVLC	set	910
  1649  038D                     _INLVLB	set	909
  1650  038C                     _INLVLA	set	908
  1651                           
  1652                           	psect	cinit
  1653  0015                     start_initialization:	
  1654                           ; #config settings
  1655                           
  1656  0015                     __initialization:
  1657                           
  1658                           ; Clear objects allocated to COMMON
  1659  0015  01FA               	clrf	__pbssCOMMON& (0+127)
  1660  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1661  0017                     end_of_initialization:	
  1662                           ;End of C runtime variable initialization code
  1663                           
  1664  0017                     __end_of__initialization:
  1665  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1666  0018  0020               	movlb	0
  1667  0019  3180  281B         	ljmp	_main	;jump to C main() function
  1668                           
  1669                           	psect	bssCOMMON
  1670  007A                     __pbssCOMMON:
  1671  007A                     _ADC_InterruptHandler:
  1672  007A                     	ds	2
  1673                           
  1674                           	psect	cstackCOMMON
  1675  0070                     __pcstackCOMMON:
  1676  0070                     ?_PIN_MANAGER_Initialize:
  1677  0070                     ??_PIN_MANAGER_Initialize:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680  0070                     ?_OSCILLATOR_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683  0070                     ??_OSCILLATOR_Initialize:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0070                     ?_WDT_Initialize:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689  0070                     ??_WDT_Initialize:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_ADC_Initialize:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695  0070                     ??_ADC_Initialize:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0070                     ?_SYSTEM_Initialize:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     ??_SYSTEM_Initialize:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     ?_PIN_MANAGER_IOC:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707  0070                     ??_PIN_MANAGER_IOC:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     ?_INTERRUPT_InterruptManager:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713  0070                     ??_INTERRUPT_InterruptManager:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716  0070                     ?_main:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ?_ADC_GetConversion:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722                           
  1723                           ; 2 bytes @ 0x0
  1724  0070                     	ds	2
  1725  0072                     ??_ADC_GetConversion:
  1726                           
  1727                           ; 1 bytes @ 0x2
  1728  0072                     	ds	1
  1729  0073                     ADC_GetConversion@channel:
  1730                           
  1731                           ; 1 bytes @ 0x3
  1732  0073                     	ds	1
  1733  0074                     ??_main:
  1734  0074                     main@resultado1:	
  1735                           ; 1 bytes @ 0x4
  1736                           
  1737                           
  1738                           ; 2 bytes @ 0x4
  1739  0074                     	ds	2
  1740  0076                     main@resultado2:
  1741                           
  1742                           ; 2 bytes @ 0x6
  1743  0076                     	ds	2
  1744  0078                     main@resultado3:
  1745                           
  1746                           ; 2 bytes @ 0x8
  1747  0078                     	ds	2
  1748                           
  1749                           	psect	maintext
  1750  001B                     __pmaintext:	
  1751 ;;
  1752 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1753 ;;
  1754 ;; *************** function _main *****************
  1755 ;; Defined at:
  1756 ;;		line 49 in file "main.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  resultado3      2    8[COMMON] unsigned short 
  1761 ;;  resultado2      2    6[COMMON] unsigned short 
  1762 ;;  resultado1      2    4[COMMON] unsigned short 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : B1F/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;Total ram usage:        6 bytes
  1777 ;; Hardware stack levels required when called:    4
  1778 ;; This function calls:
  1779 ;;		_ADC_GetConversion
  1780 ;;		_ADC_Initialize
  1781 ;;		_SYSTEM_Initialize
  1782 ;; This function is called by:
  1783 ;;		Startup code after reset
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _main
  1789  001B                     _main:
  1790  001B                     l849:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1793                           
  1794                           
  1795                           ;main.c: 52:     SYSTEM_Initialize();
  1796  001B  3180  20D0  3180   	fcall	_SYSTEM_Initialize
  1797  001E                     l851:
  1798                           
  1799                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1800  001E  178B               	bsf	11,7	;volatile
  1801  001F                     l853:
  1802                           
  1803                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1804  001F  170B               	bsf	11,6	;volatile
  1805  0020                     l171:	
  1806                           ;main.c: 63:     adc_result_t resultado1;;main.c: 64:     adc_result_t resultado2;;main.
      +                          c: 65:     adc_result_t resultado3;;main.c: 72:     while (1)
  1807                           
  1808                           
  1809                           ;main.c: 73:     {;main.c: 74:         ADC_Initialize();
  1810  0020  3180  20DD  3180   	fcall	_ADC_Initialize
  1811                           
  1812                           ;main.c: 76:         resultado1 = ADC_GetConversion(channel_AN0);
  1813  0023  3000               	movlw	0
  1814  0024  3180  20B9  3180   	fcall	_ADC_GetConversion
  1815  0027  0871               	movf	?_ADC_GetConversion+1,w
  1816  0028  00F5               	movwf	main@resultado1+1
  1817  0029  0870               	movf	?_ADC_GetConversion,w
  1818  002A  00F4               	movwf	main@resultado1
  1819  002B                     l855:
  1820                           
  1821                           ;main.c: 78:         if (resultado1 > 0xCC) {
  1822  002B  3000               	movlw	0
  1823  002C  0275               	subwf	main@resultado1+1,w
  1824  002D  30CD               	movlw	205
  1825  002E  1903               	skipnz
  1826  002F  0274               	subwf	main@resultado1,w
  1827  0030  1C03               	skipc
  1828  0031  2833               	goto	u111
  1829  0032  2834               	goto	u110
  1830  0033                     u111:
  1831  0033  2837               	goto	l857
  1832  0034                     u110:
  1833  0034                     l173:	
  1834                           ;main.c: 79:             do { LATBbits.LATB0 = 1; } while(0);
  1835                           
  1836  0034  0022               	movlb	2	; select bank2
  1837  0035  140D               	bsf	13,0	;volatile
  1838  0036  2842               	goto	l859
  1839  0037                     l857:
  1840  0037  3000               	movlw	0
  1841  0038  0275               	subwf	main@resultado1+1,w
  1842  0039  30CD               	movlw	205
  1843  003A  1903               	skipnz
  1844  003B  0274               	subwf	main@resultado1,w
  1845  003C  1803               	skipnc
  1846  003D  283F               	goto	u121
  1847  003E  2840               	goto	u120
  1848  003F                     u121:
  1849  003F  2842               	goto	l859
  1850  0040                     u120:
  1851  0040                     l177:	
  1852                           ;main.c: 82:             do { LATBbits.LATB0 = 0; } while(0);
  1853                           
  1854  0040  0022               	movlb	2	; select bank2
  1855  0041  100D               	bcf	13,0	;volatile
  1856  0042                     l859:
  1857                           
  1858                           ;main.c: 84:         resultado2 = ADC_GetConversion(channel_AN1);
  1859  0042  3001               	movlw	1
  1860  0043  3180  20B9  3180   	fcall	_ADC_GetConversion
  1861  0046  0871               	movf	?_ADC_GetConversion+1,w
  1862  0047  00F7               	movwf	main@resultado2+1
  1863  0048  0870               	movf	?_ADC_GetConversion,w
  1864  0049  00F6               	movwf	main@resultado2
  1865  004A                     l861:
  1866                           
  1867                           ;main.c: 86:         if (resultado2 > 0) {
  1868  004A  0876               	movf	main@resultado2,w
  1869  004B  0477               	iorwf	main@resultado2+1,w
  1870  004C  1903               	btfsc	3,2
  1871  004D  284F               	goto	u131
  1872  004E  2850               	goto	u130
  1873  004F                     u131:
  1874  004F  2853               	goto	l863
  1875  0050                     u130:
  1876  0050                     l180:	
  1877                           ;main.c: 87:             do { LATBbits.LATB1 = 1; } while(0);
  1878                           
  1879  0050  0022               	movlb	2	; select bank2
